Initializing OpenCL device...
Kernel Execution time for Layer 0: 0.000427
Layer 1 Data
57	53	53	41	50	50	57	43	59	101	151	156	130	119	112	84	52	30	29	32	39	45	40	32	24	26	36	48	59	67	72	73	73	73	75	78	79	78	73	65	57	49	46	48	53	53	50	49	50	50	49	47	47	46	47	46	45	45	46	46	46	45	43	39	31	25	21	20	20	23	24	22	21	22	33	39	32	19	12	22	28	27	25	29	29	28	27	30	28	27	27	29	27	27	28	27	27	25	29	29	29	26	28	30	39	56	72	70	66	64	55	52	
53	51	55	43	51	51	57	46	60	103	150	158	131	120	117	92	58	28	28	32	41	46	44	39	30	23	21	26	35	43	51	58	64	67	69	67	64	59	55	50	45	43	44	45	46	45	45	45	46	47	48	47	46	46	46	46	45	45	45	45	45	45	45	42	35	27	23	22	25	26	24	22	22	25	39	50	42	25	13	21	29	29	27	29	30	29	26	30	29	27	24	28	28	25	23	25	27	24	27	28	29	26	25	31	36	54	67	65	62	66	61	60	
55	53	58	49	54	55	56	52	61	107	148	160	129	120	115	95	60	29	29	33	43	46	44	42	38	33	25	21	21	25	30	35	39	43	45	46	46	45	43	41	41	44	47	47	46	46	45	46	46	47	47	47	46	45	45	45	45	45	45	45	46	45	45	45	43	36	29	25	25	26	24	22	21	26	41	61	54	34	15	22	31	34	29	27	28	35	35	36	32	31	28	29	30	28	26	27	30	30	30	30	31	29	27	35	35	56	67	66	61	59	58	62	
63	63	60	52	54	59	53	53	58	106	146	161	128	114	98	80	49	26	28	34	44	46	44	43	41	40	36	32	27	25	23	23	25	28	32	34	35	36	37	41	44	46	47	46	46	45	44	45	45	46	46	46	46	45	45	45	45	45	45	45	46	46	46	46	45	42	36	30	26	25	23	22	23	29	44	64	58	38	14	20	29	34	29	24	24	34	37	34	31	33	30	28	29	31	29	29	33	37	32	30	31	31	29	35	32	54	65	66	59	57	56	64	
67	71	62	57	54	58	52	53	60	104	144	163	129	108	85	72	46	27	28	35	45	46	45	43	42	42	42	41	39	37	33	30	29	29	32	35	38	41	43	44	45	45	46	45	45	44	43	44	45	45	45	45	46	45	45	45	45	45	45	45	46	46	46	46	46	46	42	37	32	31	28	28	30	38	51	68	58	35	12	17	24	30	29	28	26	32	36	35	31	30	29	28	30	31	29	29	33	37	32	30	31	31	28	33	32	57	70	69	62	58	56	61	
65	70	61	61	58	59	55	55	63	102	141	166	134	112	91	83	53	31	27	37	45	46	45	43	42	42	42	43	44	43	42	42	41	41	42	44	44	44	44	44	44	44	44	45	44	43	43	43	44	44	44	44	45	45	45	45	45	45	45	45	45	46	46	47	47	47	46	45	42	38	32	33	37	45	60	72	57	31	10	18	24	28	31	32	28	26	30	34	31	26	27	30	34	34	31	32	35	38	35	30	31	34	31	31	29	55	68	65	60	63	65	63	
63	63	58	62	62	57	55	55	65	100	140	169	140	121	109	108	72	41	29	39	46	46	45	43	42	42	43	43	43	43	43	43	43	43	43	44	44	43	43	43	43	43	44	44	44	43	43	43	44	43	43	44	45	45	45	45	44	45	45	45	46	47	48	48	48	48	47	48	47	43	37	38	40	45	62	72	56	29	12	24	29	32	32	32	29	25	28	31	30	24	26	30	36	38	39	43	48	52	51	46	42	37	31	31	32	61	72	67	61	64	71	65	
57	52	50	56	59	56	57	58	64	100	139	171	144	130	122	126	87	52	33	41	45	46	45	44	42	42	43	43	43	43	42	43	43	43	44	44	44	43	43	43	43	43	43	44	44	43	43	43	44	43	43	44	45	45	45	43	42	43	45	44	45	45	46	46	46	44	43	45	48	42	36	37	39	43	63	71	56	31	17	27	32	36	32	29	29	30	30	30	31	30	29	32	41	51	58	61	62	62	62	61	59	52	42	40	36	66	73	66	58	58	65	63	
59	57	61	68	72	70	68	66	64	98	136	172	147	131	121	125	90	58	37	43	45	46	46	44	42	42	42	43	43	42	42	42	43	44	44	44	43	43	43	42	42	42	43	43	43	43	43	44	44	44	44	44	45	46	45	42	42	42	45	44	44	44	44	46	44	39	38	41	49	41	36	36	41	48	66	69	55	33	25	29	31	34	30	25	28	33	30	26	30	33	34	37	49	59	65	64	63	63	64	67	67	63	50	45	34	58	64	60	55	58	67	72	
72	70	69	72	72	70	69	67	60	91	130	171	150	132	121	122	90	59	39	45	46	47	46	45	43	42	42	42	42	42	42	43	43	44	44	44	44	43	42	42	42	42	42	43	43	43	43	44	44	44	44	45	46	46	46	44	43	44	47	46	45	46	46	47	45	40	39	43	51	42	37	39	48	60	76	70	52	34	32	30	28	29	30	30	31	33	29	30	33	37	40	47	56	63	66	68	66	60	59	58	61	63	57	52	32	50	56	56	57	60	68	71	
70	69	67	64	61	59	63	65	58	86	124	169	153	133	122	117	86	56	40	46	46	47	47	46	44	43	42	42	42	42	42	43	43	44	45	44	43	42	42	42	42	42	43	43	43	43	44	44	44	44	44	45	47	47	48	46	47	47	49	49	49	50	51	51	49	47	47	50	53	43	39	41	52	70	80	68	47	34	38	33	27	28	33	35	34	38	43	48	47	46	47	54	59	60	60	61	62	57	55	53	57	62	58	54	36	49	50	48	56	63	66	65	
65	68	64	52	41	36	46	52	48	77	119	167	155	132	122	111	82	52	40	47	46	47	47	46	45	43	42	43	43	43	43	43	43	44	44	43	43	43	43	42	42	42	43	44	44	43	44	44	44	45	45	46	47	46	47	45	46	47	49	50	52	54	54	53	50	52	54	58	56	43	41	43	54	69	68	56	38	34	40	36	28	28	34	44	51	58	64	65	57	51	51	60	66	68	69	68	69	64	69	72	74	74	71	62	35	52	54	57	62	63	65	69	
80	89	84	60	37	28	44	47	40	66	115	165	155	129	119	104	79	49	41	47	47	47	47	46	45	44	43	43	43	44	43	43	44	44	43	43	43	43	43	43	43	43	44	45	45	44	44	44	45	46	47	48	48	45	46	44	43	45	48	50	52	56	53	51	44	46	51	59	58	44	44	48	59	63	54	42	29	31	35	36	36	43	52	63	70	77	81	75	65	55	54	59	65	68	66	61	62	66	76	82	87	85	81	63	30	51	56	64	64	61	71	91	
117	131	125	87	49	36	50	47	34	58	112	162	157	127	119	99	78	47	42	46	47	47	47	45	44	44	43	43	44	44	44	44	44	44	43	43	43	44	44	44	44	44	45	46	45	44	45	45	47	48	49	50	50	46	48	47	45	47	50	54	56	59	54	52	45	47	52	62	59	46	46	56	67	57	44	34	29	31	34	45	55	63	70	79	86	90	85	68	57	51	57	66	75	75	69	62	64	73	83	89	91	90	89	72	27	51	62	76	69	63	77	109	
143	159	149	100	57	43	50	44	32	57	110	157	160	129	122	96	75	44	42	46	47	47	46	45	44	44	44	44	44	44	44	45	45	44	43	43	43	44	44	44	45	45	46	47	47	46	46	47	49	51	53	54	54	52	53	53	53	55	57	60	59	60	58	59	55	55	59	64	56	47	49	68	79	61	45	34	36	37	45	62	76	84	89	92	91	87	76	62	53	51	58	64	70	65	61	62	71	79	83	82	81	81	81	75	38	61	67	79	72	60	66	88	
126	148	138	92	58	49	49	43	36	60	109	152	165	135	126	94	74	43	43	47	48	47	46	45	44	44	44	44	44	44	44	45	45	44	43	43	43	44	45	45	45	46	47	48	48	48	48	50	52	54	56	57	58	58	60	61	61	61	63	63	59	62	63	69	68	70	69	63	49	47	56	81	88	66	46	37	49	57	68	82	91	94	93	89	84	79	77	76	71	64	61	63	65	63	62	68	76	81	81	80	79	79	79	85	54	75	71	77	74	56	48	58	
97	119	109	75	58	51	44	41	43	60	104	146	167	139	128	91	71	43	45	47	48	48	46	44	43	43	44	44	44	44	44	45	45	44	43	43	44	45	46	46	46	47	48	49	50	50	51	53	55	57	59	61	62	63	64	65	66	61	61	60	61	66	70	76	75	73	64	50	38	45	61	89	96	73	50	43	63	77	87	94	95	94	91	83	75	70	75	82	81	71	56	54	54	61	69	77	81	81	81	80	79	79	79	90	61	82	73	77	76	58	48	50	
77	87	80	65	55	47	42	45	52	61	101	142	167	140	126	86	67	42	46	48	48	47	46	43	43	43	44	44	44	44	44	44	44	44	44	43	44	45	47	48	48	48	50	52	52	53	54	56	58	61	62	64	66	68	69	65	65	59	62	63	68	73	75	76	67	58	46	36	30	39	58	85	98	78	60	56	78	91	95	96	95	94	85	71	62	60	72	83	84	74	57	49	49	61	74	81	82	81	81	80	80	79	79	85	55	77	66	70	72	62	54	51	
66	70	68	57	50	45	46	53	59	62	101	140	165	139	120	80	63	42	47	47	47	47	45	43	42	43	44	44	44	44	44	44	45	45	44	44	44	46	48	49	50	50	52	54	55	56	58	60	62	64	66	67	69	70	71	64	65	61	67	70	77	78	71	60	48	39	31	26	24	30	45	70	92	78	68	67	89	97	97	97	96	93	77	60	52	53	64	72	70	64	53	47	53	66	81	84	82	82	81	81	80	79	78	73	40	62	55	57	62	64	64	63	
67	65	58	52	49	51	56	62	65	66	101	137	163	138	115	74	58	41	48	47	47	47	45	43	42	43	44	44	44	44	45	45	45	45	45	45	45	46	49	50	52	53	55	57	59	60	62	65	67	68	70	71	73	71	70	64	67	69	76	79	79	71	63	48	39	31	34	32	29	27	38	59	82	74	73	73	92	97	97	97	97	91	74	63	57	58	62	69	65	58	48	43	53	66	83	85	83	82	82	81	80	79	79	67	32	49	47	49	53	58	58	57	
56	53	51	49	51	55	61	65	68	67	97	131	158	136	109	69	55	42	48	47	48	47	46	43	42	43	44	44	45	45	46	45	46	46	46	46	47	48	50	52	54	55	58	61	63	64	66	69	71	72	73	74	76	70	68	66	73	76	82	79	73	73	74	61	49	46	55	45	35	39	50	64	77	68	73	75	94	98	98	98	98	91	75	73	71	71	63	66	65	60	54	49	59	71	86	86	84	83	83	82	81	79	79	62	26	42	50	55	54	54	53	53	
50	47	42	40	41	42	46	55	65	65	82	116	147	136	106	64	51	41	48	47	48	47	46	43	42	43	44	45	45	46	46	46	45	46	47	48	48	49	52	54	56	59	62	65	67	68	70	72	74	75	77	78	79	74	72	73	80	82	79	67	61	82	95	86	68	65	71	56	40	56	72	77	70	58	72	80	97	98	98	98	98	94	80	86	90	90	77	72	74	73	65	57	64	75	88	88	86	84	82	80	78	78	78	65	35	54	63	65	63	57	52	49	
44	38	36	34	28	22	24	37	54	60	75	109	145	139	106	62	48	42	49	48	48	47	46	44	42	43	44	45	46	46	46	46	45	46	47	49	50	51	54	56	59	62	66	69	70	71	73	75	76	78	79	80	79	75	75	78	83	80	70	54	51	88	102	99	77	79	75	56	40	69	84	81	56	45	60	72	88	93	97	99	98	97	82	90	94	96	87	80	85	83	75	68	73	81	84	78	74	73	71	68	67	66	66	58	38	61	69	70	69	65	57	46	
40	43	45	38	23	11	7	19	41	53	70	105	144	145	108	62	46	42	48	48	48	47	46	44	43	43	44	45	45	46	45	45	46	47	48	50	52	54	57	59	63	65	69	72	74	75	76	77	79	81	82	82	74	72	75	83	84	73	59	45	46	73	82	86	77	81	66	46	34	62	73	72	49	47	61	73	79	81	86	93	97	98	84	92	93	99	97	97	98	85	74	69	72	75	75	75	78	80	80	77	76	75	72	64	44	67	73	70	69	69	62	57	
50	53	51	50	36	20	12	17	35	47	67	107	148	149	106	60	43	43	48	48	48	47	46	44	43	43	44	44	45	45	45	46	47	49	50	52	54	56	60	62	66	68	71	74	76	77	78	80	82	83	84	80	67	65	71	84	79	64	49	44	50	62	68	77	79	75	55	38	35	58	69	74	64	65	70	79	83	83	81	83	89	91	83	92	91	98	95	100	92	71	61	63	73	80	83	84	86	88	88	86	85	84	81	68	42	64	70	69	69	62	56	64	
68	72	66	65	52	36	29	30	39	45	61	104	145	148	100	53	39	44	49	49	49	48	46	44	43	43	44	44	44	45	45	46	48	50	52	54	57	60	63	65	68	71	73	76	78	79	80	81	83	84	86	76	61	62	72	85	71	56	42	48	58	66	71	76	78	66	52	49	55	67	76	84	86	89	91	93	94	91	86	81	82	78	82	91	92	98	96	97	76	56	58	72	86	90	94	97	100	100	99	98	98	97	94	76	39	62	69	69	64	53	48	70	
83	83	68	62	59	52	51	47	45	47	55	99	139	146	94	48	35	44	47	47	47	48	46	44	43	43	44	44	44	45	46	47	49	51	54	57	60	63	66	69	71	73	76	78	79	80	81	82	84	85	87	74	59	61	74	84	62	47	37	52	68	81	83	78	71	62	63	71	79	86	91	97	99	98	98	100	104	106	102	91	81	72	83	92	97	99	99	90	68	59	71	87	97	101	104	103	99	96	93	92	92	91	91	75	37	58	66	64	54	44	45	66	
77	74	61	57	61	63	66	63	54	55	57	98	136	146	93	47	32	43	42	40	41	45	44	44	43	44	45	45	45	45	46	48	50	53	56	60	63	67	69	72	74	76	78	79	80	81	82	83	84	86	88	77	60	61	72	82	59	42	38	59	77	87	82	70	64	69	80	87	89	89	89	89	90	92	95	97	99	104	109	108	90	75	86	95	104	102	102	83	70	71	90	101	104	102	99	96	93	89	84	79	74	70	68	60	36	58	63	59	49	45	46	55	
60	57	54	54	64	70	71	62	52	55	59	98	134	148	96	50	31	40	42	48	53	53	43	41	43	45	46	46	46	46	47	49	51	54	58	62	66	69	72	74	76	78	79	80	82	82	82	83	84	87	89	82	65	61	69	80	68	53	53	69	83	83	71	59	60	68	74	70	62	58	57	58	60	64	70	79	87	96	103	110	93	83	87	102	113	110	102	76	73	83	102	103	99	97	93	87	79	70	61	54	47	43	42	43	37	57	57	60	61	61	57	51	
49	45	49	58	66	68	62	53	49	56	61	96	131	151	101	56	34	39	47	68	86	86	64	47	40	42	46	46	46	47	48	50	52	56	60	64	68	71	74	77	78	79	81	82	83	84	83	83	85	87	90	87	74	67	70	80	79	71	71	78	81	69	55	51	58	68	65	50	34	27	26	26	28	33	39	49	61	76	91	102	89	84	88	106	114	112	98	72	73	84	101	98	95	88	77	63	52	42	35	29	24	20	17	27	39	56	56	68	86	83	67	52	
50	49	52	61	69	74	67	51	44	54	62	93	128	154	110	64	36	38	61	99	132	132	104	75	53	41	39	43	46	48	49	51	53	57	61	66	69	72	75	78	80	81	82	83	84	84	83	83	84	87	90	89	84	77	76	80	83	80	75	70	64	54	48	55	66	77	60	36	17	17	20	21	20	20	19	21	30	47	67	84	77	79	81	98	100	101	88	69	71	84	97	89	76	62	47	34	24	21	22	26	29	29	23	28	37	48	49	69	103	101	77	49	
45	49	56	65	69	81	72	58	48	58	62	87	123	155	118	72	39	40	73	117	159	166	149	115	77	53	42	41	40	44	49	52	55	58	62	67	70	73	76	79	81	83	84	85	85	85	84	83	84	86	86	82	79	73	66	62	59	58	55	54	52	52	47	59	76	94	77	53	42	50	54	50	48	47	36	21	14	20	38	56	58	71	79	95	95	97	83	69	70	78	80	63	47	32	20	13	14	25	36	42	44	48	42	40	30	38	39	55	93	96	79	49	
43	51	61	69	69	80	72	65	56	64	60	78	115	154	124	76	40	41	84	128	168	173	172	145	107	78	66	62	52	46	45	48	54	60	64	68	71	74	77	79	78	76	74	72	70	67	64	63	63	63	62	59	57	56	51	46	43	42	41	40	43	50	49	63	83	108	92	76	79	89	89	74	66	62	55	38	22	12	16	29	39	62	76	92	91	94	78	65	57	57	50	33	20	12	13	19	32	48	55	57	53	66	63	54	22	32	33	40	64	71	65	45	
43	52	66	74	69	65	57	60	61	67	55	68	107	151	128	79	40	40	80	122	163	172	172	142	113	97	99	96	81	69	57	50	49	54	60	67	72	75	76	71	64	57	54	51	49	47	45	45	46	46	42	40	40	42	40	37	36	36	37	40	46	52	50	57	80	107	102	95	105	107	105	76	67	60	67	57	45	23	14	19	31	57	74	91	96	94	73	59	48	42	28	13	11	15	36	50	65	76	73	64	51	69	72	58	23	41	47	42	43	45	48	40	
45	53	69	76	64	47	42	54	66	66	50	60	101	150	134	83	42	38	72	111	153	169	172	138	112	106	122	130	119	103	87	77	70	64	59	57	63	70	75	72	64	55	51	47	43	39	36	36	36	34	26	29	37	48	52	53	55	55	56	55	56	57	55	54	75	99	109	105	103	92	92	70	62	48	68	73	77	46	28	26	43	63	70	77	78	75	63	62	54	41	23	12	16	34	73	99	101	97	85	75	62	71	71	56	27	54	68	64	49	36	35	34	
44	52	68	71	57	39	38	54	67	62	45	50	95	146	140	90	45	41	77	118	157	170	172	138	111	105	124	138	138	133	122	111	101	92	81	69	62	59	63	64	63	61	60	59	57	56	55	56	56	53	41	41	48	62	68	68	68	67	69	69	70	68	67	57	67	87	108	109	97	78	77	65	63	57	71	78	91	66	42	37	60	81	81	80	81	78	75	82	77	58	33	19	25	53	99	124	113	95	82	74	67	73	79	64	30	56	75	81	70	52	40	34	
44	49	67	66	54	43	45	59	65	56	42	43	90	143	145	97	49	46	89	131	164	170	175	147	120	110	123	137	138	140	141	142	139	130	115	98	87	78	73	68	65	67	70	74	77	77	77	77	75	73	57	50	53	66	75	73	74	74	78	80	81	78	76	63	61	71	96	108	102	86	82	79	75	69	70	72	83	70	55	54	77	94	89	79	74	73	79	91	89	72	51	41	48	72	103	122	111	94	86	87	87	86	89	72	29	52	66	81	83	72	55	39	
44	48	65	63	56	47	48	58	58	49	36	37	85	137	148	100	52	49	102	149	177	174	175	152	122	112	121	137	137	139	142	140	136	136	140	136	124	110	100	92	83	75	68	65	65	69	75	81	85	87	73	55	52	62	75	75	75	75	77	78	79	78	79	69	63	64	80	94	101	101	98	94	91	90	86	82	83	76	66	62	73	84	82	74	71	72	76	79	75	65	52	47	54	72	89	97	93	87	86	87	89	92	96	77	28	44	52	66	79	82	71	49	
45	45	63	64	59	52	50	55	50	41	31	35	83	133	150	103	55	46	98	145	175	174	174	158	127	115	119	136	137	139	142	135	123	116	123	137	148	149	140	126	112	101	93	85	75	66	61	62	68	77	73	53	48	55	73	75	74	74	75	75	75	76	78	72	72	70	76	77	80	86	91	95	95	93	89	85	79	72	67	69	78	83	77	69	68	71	74	74	75	75	74	73	72	81	88	95	92	86	82	79	77	74	70	57	30	48	55	61	69	82	83	67	
53	48	56	62	60	55	54	53	45	34	26	31	77	128	152	107	59	41	90	137	171	173	175	167	134	119	116	134	137	139	141	135	123	114	116	129	143	154	160	158	152	141	128	116	102	90	79	71	66	64	59	41	36	47	67	75	74	73	71	71	70	72	73	71	85	93	95	79	69	65	64	66	70	77	92	105	100	85	71	69	70	71	65	60	61	66	69	65	63	63	66	72	69	81	94	110	110	100	82	66	54	47	38	35	31	48	59	65	65	73	84	84	
66	51	50	58	63	63	61	52	41	29	25	28	71	120	150	109	62	35	69	105	135	142	147	147	119	110	110	131	137	138	140	139	134	125	121	128	142	154	156	152	154	157	161	156	146	131	115	101	91	85	78	61	48	45	52	58	61	65	67	69	70	70	66	68	92	114	124	103	81	60	45	35	35	58	91	108	95	70	56	56	63	71	69	67	67	75	75	68	60	58	64	75	70	82	101	126	128	115	90	65	49	35	25	26	33	50	59	66	64	65	76	91	
82	59	45	50	62	66	62	46	34	25	24	24	55	95	123	92	57	33	53	74	91	94	99	111	101	102	106	128	136	137	139	142	145	147	144	143	146	153	151	132	124	131	150	162	163	162	156	146	133	121	111	99	87	78	72	70	67	63	57	56	58	64	61	71	99	125	136	119	100	72	43	21	27	62	108	115	95	64	49	44	45	53	54	56	57	61	55	46	36	32	39	54	60	81	106	134	142	137	120	92	74	60	48	42	36	55	62	66	65	58	62	82	
88	69	51	44	51	50	45	35	27	23	25	29	52	83	106	83	55	35	40	42	44	53	75	104	105	101	106	124	137	137	139	140	138	140	143	150	152	154	150	125	100	102	129	154	163	163	154	144	138	143	149	146	135	120	108	102	100	93	82	67	58	57	57	78	104	130	137	126	107	78	48	36	55	98	134	119	86	53	41	33	33	44	50	56	56	59	47	37	28	29	34	44	61	90	117	135	136	134	131	112	94	84	77	65	35	55	62	65	67	61	55	66	
84	78	62	45	42	35	27	23	20	21	32	47	67	85	96	76	53	36	37	35	42	64	97	127	131	115	110	118	134	137	138	139	132	127	128	138	147	153	151	132	99	86	110	141	161	163	150	132	119	123	137	151	159	159	152	146	141	130	114	82	58	49	58	89	111	129	131	123	103	74	50	57	88	126	144	126	94	64	46	34	31	42	47	54	55	58	45	36	29	34	42	59	86	114	132	137	133	130	131	121	101	95	94	80	34	54	63	69	71	69	56	55	
73	81	74	55	39	26	17	17	17	22	43	70	89	96	96	73	48	29	26	25	50	93	140	164	164	135	115	113	129	137	138	138	131	124	121	129	139	148	154	150	129	102	105	130	155	163	150	133	120	123	133	147	157	163	164	165	165	162	147	100	60	40	63	98	120	133	133	124	103	76	62	82	112	139	145	135	117	93	74	54	42	45	46	52	53	56	45	39	44	61	79	95	112	127	137	134	127	124	126	126	102	94	95	83	33	51	59	67	75	77	62	48	
62	79	79	68	48	35	18	14	14	21	43	66	77	73	66	49	36	29	34	37	69	116	159	174	171	149	121	112	118	131	133	136	135	130	125	128	138	147	153	155	151	131	120	130	150	157	153	148	143	137	137	146	156	163	163	163	163	164	143	95	53	40	75	107	125	131	130	122	103	83	83	105	129	139	136	135	130	118	103	87	70	60	49	47	47	51	51	59	77	96	108	119	127	134	132	128	122	123	123	125	105	88	88	78	39	59	66	72	80	84	73	59	
65	82	84	80	63	52	37	31	32	37	50	61	63	57	51	45	47	51	61	62	80	113	146	160	159	148	122	109	106	116	121	128	133	134	132	129	130	136	142	145	146	139	130	132	138	139	138	143	151	151	147	146	148	151	151	151	153	154	123	76	39	43	84	111	127	129	130	120	100	84	96	115	135	132	129	131	135	133	128	120	107	90	66	48	42	56	75	94	111	128	132	131	128	130	127	125	122	122	121	123	108	88	87	78	48	73	82	85	89	91	84	76	
78	90	92	90	81	73	63	57	57	58	62	65	65	62	61	63	71	81	91	90	93	108	127	139	137	135	119	109	101	106	112	118	122	124	125	125	125	127	129	130	131	131	127	128	127	123	122	126	133	134	134	134	134	134	134	134	139	138	101	60	30	47	89	118	134	134	133	118	98	85	103	116	132	122	122	124	128	127	125	133	134	122	94	64	60	76	101	119	123	130	126	127	129	131	127	125	125	123	118	119	113	96	94	84	55	86	96	97	98	98	96	94	
94	99	100	99	96	92	89	85	85	86	88	90	91	93	94	96	99	102	104	102	99	102	110	116	116	117	113	108	101	102	106	110	112	113	113	113	113	114	114	114	114	114	114	115	113	109	108	110	114	115	115	115	115	116	116	116	123	118	81	46	26	49	88	116	129	129	128	114	91	84	104	119	127	115	116	126	132	129	123	126	134	137	122	88	84	104	127	134	128	128	128	130	129	123	121	122	122	116	113	115	116	107	106	91	58	91	102	101	101	100	101	100	
100	102	103	103	102	99	97	95	97	100	102	104	105	106	106	105	103	102	100	99	98	98	102	107	109	109	110	109	107	105	107	108	109	109	108	107	106	105	104	104	104	104	104	104	104	104	103	104	104	104	104	104	104	105	105	106	109	95	61	36	28	48	86	116	133	133	124	112	91	94	110	126	128	115	111	120	131	135	127	125	132	140	134	108	111	122	137	132	122	124	122	126	126	120	123	127	124	115	112	117	120	116	114	97	58	90	101	101	100	100	100	100	
100	102	103	103	102	99	99	100	103	105	106	106	106	105	103	101	99	98	98	97	97	97	99	105	109	110	111	111	109	107	106	107	107	106	104	103	102	101	100	99	99	99	100	101	101	100	99	98	99	99	99	100	101	101	101	101	99	80	53	38	37	47	80	109	131	131	124	114	97	104	115	132	131	125	118	124	128	135	129	128	128	135	135	116	120	129	136	126	117	125	128	126	126	122	124	123	119	113	113	118	119	117	115	97	57	90	100	102	107	108	107	102	
106	108	109	105	106	106	114	115	115	110	107	106	104	101	99	98	97	97	100	104	104	101	98	102	107	111	111	113	117	119	122	122	117	109	103	100	99	98	97	96	97	97	99	100	100	99	97	96	96	96	97	97	98	97	97	97	91	70	50	41	45	47	71	103	134	141	129	114	106	115	121	131	136	136	131	127	125	129	125	125	125	135	138	122	120	125	134	127	116	120	127	128	123	121	126	125	119	117	118	121	119	116	115	97	57	90	100	103	115	119	116	108	
119	125	121	108	113	118	133	130	125	112	105	103	101	99	98	97	102	105	114	118	114	106	97	100	105	110	113	120	129	134	132	129	127	118	108	100	99	98	97	98	99	99	99	100	101	101	100	98	97	96	97	98	99	98	97	96	91	72	54	45	47	45	57	89	125	137	126	114	119	127	131	134	138	143	144	140	134	131	128	131	132	138	136	114	99	101	114	121	119	118	125	132	130	122	122	121	118	116	119	121	118	116	114	97	57	89	100	103	121	130	127	120	
134	145	134	117	124	130	146	141	137	118	106	102	103	105	107	107	117	121	132	129	121	111	104	103	104	107	117	130	139	139	131	128	131	128	118	110	107	107	104	101	100	100	99	98	99	100	101	100	98	96	97	98	98	97	97	96	91	73	55	42	43	43	44	68	100	116	116	116	130	134	128	117	113	116	118	118	118	118	118	118	117	115	108	95	87	84	89	96	102	101	104	107	103	93	88	90	91	90	91	94	99	107	112	97	57	89	100	101	116	132	133	134	
141	155	141	131	134	135	145	143	148	133	116	112	116	125	131	129	141	142	144	129	121	121	122	115	107	105	121	138	141	130	114	109	122	133	131	129	127	130	119	110	102	100	99	98	97	98	100	101	99	97	97	98	98	97	97	96	89	68	49	37	40	45	42	49	69	91	113	126	129	116	96	84	79	90	103	113	108	96	90	93	97	94	94	99	100	78	69	72	80	71	63	64	65	64	67	75	83	79	70	63	65	77	90	87	57	89	100	100	108	129	138	148	
142	150	142	147	142	133	138	140	150	141	128	129	128	133	140	139	152	147	141	120	117	130	137	127	109	103	123	140	138	119	102	98	111	130	138	145	137	144	129	118	104	100	100	99	98	97	98	100	100	98	98	98	98	98	97	97	92	71	49	34	36	43	43	38	51	82	118	124	108	80	58	49	42	60	87	111	102	73	60	66	72	67	73	92	101	76	58	55	59	50	45	45	41	44	63	84	91	72	50	34	34	44	57	65	57	89	100	101	103	122	142	156	
141	137	141	155	147	128	130	136	147	145	139	145	135	135	141	143	156	144	133	112	112	130	145	137	118	104	119	138	137	120	103	101	116	132	141	149	140	150	134	126	106	100	99	98	97	96	96	97	98	98	97	98	98	98	98	98	96	84	63	43	37	41	45	40	56	90	116	103	72	49	37	35	35	51	86	120	108	69	40	45	52	53	66	83	87	65	55	55	52	39	35	36	31	44	81	114	117	81	50	28	22	23	29	46	57	89	100	101	100	113	138	150	
138	124	136	151	143	120	124	129	137	138	137	148	137	135	141	142	152	137	126	107	110	129	148	141	121	104	110	129	137	132	122	122	131	134	136	141	130	139	128	126	106	98	98	98	97	96	96	96	97	96	96	97	97	98	98	98	99	96	84	61	44	40	40	47	76	106	107	75	50	42	41	39	39	46	68	96	90	69	48	50	50	47	47	49	48	42	41	46	47	42	43	46	42	51	85	110	104	69	55	42	37	26	24	39	57	90	100	100	99	105	125	134	
129	114	125	134	129	111	116	122	128	130	128	134	131	134	139	135	140	128	119	104	106	120	136	133	119	103	102	114	125	131	129	129	131	125	124	128	121	128	120	118	103	98	99	100	100	99	99	99	99	98	98	97	97	97	96	97	98	97	91	77	56	42	37	56	92	109	90	57	48	48	45	39	50	57	61	63	59	69	61	60	48	42	45	49	48	47	47	46	43	39	40	44	44	49	65	71	65	47	58	58	52	34	32	45	57	89	99	99	98	100	111	117	
116	109	113	116	113	104	108	112	116	117	116	119	120	126	130	124	123	115	110	101	103	114	123	119	110	101	99	102	110	120	126	126	122	113	110	114	112	114	109	109	101	99	100	101	101	101	101	100	101	101	100	99	98	97	96	97	95	88	82	77	66	48	40	69	103	101	76	51	55	57	49	46	70	80	70	49	46	79	82	85	75	66	68	71	66	60	59	58	56	58	58	64	63	59	52	39	38	39	72	83	70	42	35	50	57	89	100	99	98	100	105	108	
108	106	106	104	102	101	103	103	104	104	105	105	106	107	107	104	104	102	101	98	98	101	104	104	101	100	99	97	98	102	106	106	104	101	101	103	102	101	99	100	100	100	101	101	102	102	102	102	102	102	102	101	100	98	96	96	93	82	71	66	65	51	51	80	108	91	67	50	60	63	55	63	93	103	92	69	70	107	104	108	100	88	87	83	73	62	59	58	56	62	64	79	87	81	64	47	51	60	90	103	82	51	38	52	57	89	99	98	99	102	106	106	
